x_,y_,t_,day
1784147.0584629695,2408081.9556222563,2011-02-19T07:50:53Z,night
1784132.8071758414,2408044.3159677153,2011-02-19T08:00:46Z,night
1784131.7284776473,2408076.6307062213,2011-02-19T08:10:18Z,night
1784076.9491066393,2408075.155052984,2011-02-19T08:21:04Z,night
1784125.2600611255,2408121.551865535,2011-02-19T08:30:43Z,night
1784087.9482496185,2408056.379752029,2011-02-19T08:40:09Z,night
1784089.5132619673,2408097.6364999535,2011-02-19T08:50:16Z,night
1784126.7004042761,2408050.6424467764,2011-02-19T09:00:34Z,night
1784116.4085868155,2408066.5765224844,2011-02-19T09:11:06Z,night
1784120.9282545848,2408065.742228105,2011-02-19T09:20:53Z,night
1784129.488937424,2408062.1799689345,2011-02-19T09:30:34Z,night
1783839.5845699406,2407968.423199088,2011-02-19T09:40:53Z,night
1783746.3148507874,2407974.932925983,2011-02-19T10:01:14Z,night
1783753.8961496695,2407912.268080663,2011-02-19T10:11:03Z,night
1784073.6341232962,2407819.15583157,2011-02-19T10:20:46Z,night
1784303.2316498817,2407740.6741176266,2011-02-19T10:31:38Z,night
1784560.673676727,2407558.5722929463,2011-02-19T10:40:55Z,night
1784552.3799770672,2407561.9220005665,2011-02-19T10:50:51Z,night
1784564.5765439132,2407557.6262688884,2011-02-19T11:01:05Z,night
1784544.4682607176,2407587.5511628613,2011-02-19T11:10:52Z,night
1784544.497288255,2407555.9286479834,2011-02-19T11:20:15Z,night
1784552.4225291675,2407562.5178265097,2011-02-19T11:30:11Z,night
1784556.3507491897,2407569.674669262,2011-02-19T11:40:35Z,night
1785048.0592783063,2408092.893660601,2011-02-19T22:40:25Z,night
1785156.064324351,2408379.6195074907,2011-02-19T22:50:20Z,night
1783948.6242372438,2409813.5821089353,2011-02-20T01:21:03Z,night
1783787.003929452,2409575.7649518433,2011-02-20T01:31:16Z,night
1783701.1831583607,2409321.330405089,2011-02-20T01:40:43Z,night
1783979.2228581463,2409157.3101098053,2011-02-20T01:50:28Z,night
1784158.6017670406,2409081.553069355,2011-02-20T02:00:36Z,night
1784167.4925580334,2409062.1172885145,2011-02-20T02:10:28Z,night
1784580.7523854633,2408984.197656447,2011-02-20T02:20:57Z,night
1784695.9611011865,2409018.1428805785,2011-02-20T02:30:46Z,night
1784760.5826658604,2408959.2184940306,2011-02-20T02:40:23Z,night
1785211.4767144893,2408218.831137587,2011-02-20T23:11:14Z,night
1784870.1438173177,2408230.568972789,2011-02-20T23:20:59Z,night
1784644.765830452,2408119.349584083,2011-02-20T23:30:52Z,night
1784643.331768598,2408127.048717796,2011-02-20T23:40:18Z,night
1784630.271054537,2408126.0052958885,2011-02-20T23:50:33Z,night
1784624.9098777035,2408127.1794136288,2011-02-21T00:00:52Z,night
1784620.8696553987,2408125.9220969183,2011-02-21T00:10:23Z,night
1784628.2640038393,2408151.23222281,2011-02-21T00:20:13Z,night
1784628.565392808,2408127.9090188644,2011-02-21T00:30:37Z,night
1784619.49792342,2408147.0273965467,2011-02-21T00:40:33Z,night
1784624.8533235935,2408124.846046095,2011-02-21T00:50:46Z,night
1784627.9750046288,2408132.052788647,2011-02-21T01:00:50Z,night
1784627.5100040974,2408129.1860739845,2011-02-21T01:10:40Z,night
1784640.1568765368,2408128.6267693276,2011-02-21T01:20:38Z,night
1784641.6251437832,2408120.395962579,2011-02-21T01:30:40Z,night
1784628.1802822945,2408126.255690034,2011-02-21T01:40:25Z,night
1784633.3692609114,2408128.5550900362,2011-02-21T01:50:09Z,night
1784635.3090720277,2408123.445220012,2011-02-21T02:00:22Z,night
1784640.501304526,2408112.2736137668,2011-02-21T02:10:44Z,night
1784607.9753424297,2408156.834686244,2011-02-21T02:20:21Z,night
1784625.0371302825,2408132.5615681214,2011-02-21T02:30:46Z,night
1784501.0644633216,2408172.662702813,2011-02-21T02:40:25Z,night
1784099.9962218422,2408121.737460947,2011-02-21T02:50:52Z,night
1783922.586181733,2408327.37741304,2011-02-21T03:00:16Z,night
1783672.70614295,2408423.379775362,2011-02-21T03:10:17Z,night
1783323.2010627384,2408437.9971168833,2011-02-21T03:20:15Z,night
1783324.7227621598,2408437.783736141,2011-02-21T03:30:14Z,night
1783123.2914242146,2408234.9373466214,2011-02-21T03:40:21Z,night
1783435.1020585175,2408434.6274625277,2011-02-21T03:50:11Z,night
1783816.2600043407,2408452.696872173,2011-02-21T04:00:25Z,night
1784260.7813679657,2408493.6504758536,2011-02-21T04:10:24Z,night
1784379.6781317885,2408506.0916970023,2011-02-21T04:20:22Z,night
1784380.2300179522,2408506.337491292,2011-02-21T04:30:23Z,night
1784389.3961693456,2408513.1522086035,2011-02-21T04:40:41Z,night
1784401.0581988248,2408470.026110813,2011-02-21T04:50:28Z,night
1784521.3090613931,2408420.577378369,2011-02-21T05:00:53Z,night
1784764.004883645,2408937.508843471,2011-02-21T09:10:57Z,night
1784750.5181051963,2409133.869200891,2011-02-21T09:20:27Z,night
1784526.100630706,2408894.5328152305,2011-02-21T09:30:15Z,night
1786393.7407912333,2408073.555794478,2011-02-22T00:01:29Z,night
1786527.4573867158,2408083.518406548,2011-02-22T00:10:48Z,night
1786077.5193771115,2407897.920152033,2011-02-22T00:20:19Z,night
1785973.5521138716,2407802.320054128,2011-02-22T00:30:46Z,night
1785616.0875805053,2408030.568474061,2011-02-22T00:41:08Z,night
1785598.0585497743,2408031.433436656,2011-02-22T00:50:40Z,night
1785439.9581718333,2408009.3698951085,2011-02-22T01:00:21Z,night
1785337.164649954,2407968.3028616956,2011-02-22T03:31:28Z,night
1785340.3074995286,2407978.79982535,2011-02-22T03:41:45Z,night
1785327.0182047535,2407971.602419946,2011-02-22T04:50:58Z,night
1785335.8276903767,2407968.088859171,2011-02-22T05:00:09Z,night
1785670.7315704136,2408148.161756601,2011-02-22T05:10:27Z,night
1785613.1839552782,2407971.246784598,2011-02-22T05:20:26Z,night
1785626.2763489778,2407544.024246649,2011-02-22T05:40:46Z,night
1785626.4181524517,2407679.676353246,2011-02-22T05:50:46Z,night
1785654.2704292613,2407682.900668533,2011-02-22T06:00:58Z,night
1785626.0272607224,2407675.230623757,2011-02-22T06:10:43Z,night
1785336.479725473,2407976.294743215,2011-02-22T06:31:19Z,night
1785344.870904118,2407975.564672578,2011-02-22T07:01:40Z,night
1784986.2671187245,2408918.8380241115,2011-02-22T23:10:49Z,night
1785097.5875353094,2409289.4564971128,2011-02-22T23:20:27Z,night
1784937.101307716,2409505.246071592,2011-02-22T23:30:08Z,night
1784708.4981872584,2409877.864011861,2011-02-22T23:40:25Z,night
1784482.625869619,2410174.9522079215,2011-02-22T23:50:23Z,night
1784316.7873903862,2410229.9752433025,2011-02-23T00:00:23Z,night
1784240.2506778461,2410038.8539171997,2011-02-23T00:10:24Z,night
1783899.2910528136,2409990.728851744,2011-02-23T00:20:25Z,night
1784211.9250243434,2409881.925011883,2011-02-23T00:30:27Z,night
1783732.0019321584,2409703.585575626,2011-02-23T00:40:32Z,night
1783700.6377700344,2409452.4798743087,2011-02-23T00:50:17Z,night
1783857.5224358274,2409146.8373801024,2011-02-23T01:00:46Z,night
1783839.91600791,2409115.6032280456,2011-02-23T01:11:20Z,night
1783833.8198626344,2409119.738592533,2011-02-23T01:20:52Z,night
1783834.4759930512,2409125.992521547,2011-02-23T01:30:48Z,night
1783831.086347147,2409126.6814255295,2011-02-23T01:40:53Z,night
1783719.7842916362,2409239.459899403,2011-02-23T02:21:02Z,night
1783483.6017836118,2409232.75379424,2011-02-23T02:30:19Z,night
1783506.8830873175,2408711.0262221065,2011-02-23T02:40:45Z,night
1783451.2056342848,2408755.1979980483,2011-02-23T02:50:51Z,night
1783398.780073572,2408753.411215542,2011-02-23T03:01:04Z,night
1783160.4342155587,2408364.8575162794,2011-02-23T03:21:26Z,night
1783258.2884144115,2408445.895054969,2011-02-23T03:30:59Z,night
1783254.9596057103,2408411.1120454543,2011-02-23T03:40:59Z,night
1783254.0331475723,2408407.228856521,2011-02-23T03:50:53Z,night
1783269.8701809482,2408413.9011492548,2011-02-23T04:01:36Z,night
1783256.891196512,2408413.223808422,2011-02-23T04:10:38Z,night
1783257.8554036804,2408410.6732262215,2011-02-23T04:20:51Z,night
1783263.2749903672,2408410.2012073584,2011-02-23T04:31:22Z,night
1783273.1353950251,2408418.1436758214,2011-02-23T04:41:33Z,night
1783259.1880381322,2408409.565158916,2011-02-23T04:50:52Z,night
1783266.823578878,2408419.805212657,2011-02-23T05:01:17Z,night
1784318.9573185146,2407773.863346557,2011-02-23T06:50:48Z,night
1784305.038720979,2407759.696701766,2011-02-23T07:00:17Z,night
1784299.0074186332,2407740.5792750684,2011-02-23T07:10:13Z,night
1784034.5531970062,2408274.279812346,2011-02-23T23:30:50Z,night
1783656.7185144594,2408419.6683299216,2011-02-23T23:40:53Z,night
1783663.0743817985,2408430.650485123,2011-02-23T23:50:40Z,night
1783660.9963387868,2408423.09465801,2011-02-24T00:00:46Z,night
1783656.6856739854,2408427.630787216,2011-02-24T00:10:21Z,night
1783887.603195316,2408447.4771417365,2011-02-24T00:20:25Z,night
1784253.760943252,2408593.2456467897,2011-02-24T00:30:24Z,night
1784495.08918069,2408424.370552352,2011-02-24T00:41:08Z,night
1784353.0698194576,2408167.5927797835,2011-02-24T00:51:04Z,night
1784609.3392206386,2408156.124682045,2011-02-24T01:01:07Z,night
1784626.3349434736,2408134.9482936775,2011-02-24T01:10:52Z,night
1784661.287083993,2408112.749825227,2011-02-24T01:20:08Z,night
1784616.1738766094,2408142.012191517,2011-02-24T01:30:26Z,night
1784641.908238332,2408132.1317935768,2011-02-24T01:40:37Z,night
1784636.964858598,2408128.3746597613,2011-02-24T01:50:23Z,night
1784602.4641536663,2408126.6884025554,2011-02-24T02:00:13Z,night
1784627.055322072,2408142.4810481104,2011-02-24T02:10:13Z,night
1784620.341961873,2408140.933961762,2011-02-24T02:20:40Z,night
1784657.0845286108,2408092.8713957663,2011-02-24T02:30:29Z,night
1784621.6973414975,2408145.332716863,2011-02-24T02:40:40Z,night
1784629.0998336223,2408123.1203039745,2011-02-24T02:50:23Z,night
1784623.332311813,2408134.109459996,2011-02-24T03:00:46Z,night
1784611.62705966,2408138.5214490993,2011-02-24T03:10:32Z,night
1784615.0161095844,2408133.4338920075,2011-02-24T03:20:10Z,night
1784621.6562216242,2408135.6067445874,2011-02-24T03:30:21Z,night
1784612.0820060684,2408133.644963679,2011-02-24T03:40:16Z,night
1784613.8925042227,2408148.8785933647,2011-02-24T03:50:45Z,night
1784729.721314053,2407945.299268769,2011-02-24T04:00:28Z,night
1785030.9042982238,2407513.454736782,2011-02-24T04:10:20Z,night
1785223.5176571938,2407468.7583935643,2011-02-24T04:20:53Z,night
1784890.3630880206,2407246.9212522213,2011-02-24T04:30:52Z,night
1784814.737947604,2407347.2485695896,2011-02-24T04:40:10Z,night
1784780.3782772955,2407323.108249752,2011-02-24T04:50:25Z,night
1785009.2444546996,2407314.583967803,2011-02-24T05:00:21Z,night
1785107.1706724975,2408095.783283119,2011-02-25T02:40:39Z,night
1785114.1851906972,2408082.678406619,2011-02-25T02:50:08Z,night
1785119.3324030382,2408110.9704561397,2011-02-25T03:00:40Z,night
1785062.6763124054,2408185.647792582,2011-02-25T03:10:31Z,night
1784945.2022069802,2408296.7231553597,2011-02-25T03:21:06Z,night
1784973.9013070369,2408408.967004566,2011-02-25T03:30:19Z,night
1784643.1674870742,2408471.590749144,2011-02-25T03:40:50Z,night
1784780.8479838234,2408343.498295355,2011-02-25T03:50:59Z,night
1784809.033580876,2408565.127941552,2011-02-25T06:20:50Z,night
1784752.374311111,2408517.616982008,2011-02-25T06:30:46Z,night
1784679.9346866575,2408519.410432465,2011-02-25T06:40:59Z,night
1784952.6261250395,2408600.0006562206,2011-02-25T06:50:40Z,night
1785131.517186378,2408612.486735863,2011-02-25T07:00:12Z,night
1785369.9513084535,2408824.4826736576,2011-02-25T07:10:19Z,night
1785345.5073443013,2409181.114869241,2011-02-25T07:20:21Z,night
1785307.4438797063,2409335.0281486693,2011-02-25T07:30:11Z,night
1785056.2646711948,2409493.8071786063,2011-02-25T07:40:29Z,night
1784774.841984925,2409652.4414226976,2011-02-25T07:50:40Z,night
1784594.2003808233,2409608.774234794,2011-02-25T08:00:47Z,night
1784526.3522371743,2409589.502076354,2011-02-25T08:11:27Z,night
1784527.5869631146,2409617.9672144214,2011-02-25T08:20:52Z,night
1784498.1668755452,2409601.5561569845,2011-02-25T08:30:13Z,night
1784507.5472042826,2409596.684739774,2011-02-25T08:40:50Z,night
1784500.9863803165,2409604.889747091,2011-02-25T08:50:40Z,night
1784506.3828909267,2409596.1672425615,2011-02-25T09:00:40Z,night
1784502.7090642988,2409602.737479117,2011-02-25T09:10:10Z,night
1784500.4866066275,2409598.6842244896,2011-02-25T09:20:37Z,night
1784502.9096241966,2409602.8080458627,2011-02-25T09:30:55Z,night
1784499.8507382197,2409621.2616303726,2011-02-25T09:40:40Z,night
1784486.2036328323,2409580.22660129,2011-02-25T09:50:52Z,night
1784519.343904621,2409580.293346219,2011-02-25T10:00:53Z,night
1784539.277745963,2409591.3866992304,2011-02-25T10:10:52Z,night
1784901.7137510853,2409507.423578819,2011-02-25T10:21:03Z,night
1784921.5206361788,2409484.7566598784,2011-02-25T10:30:10Z,night
1784910.614724565,2409515.313334129,2011-02-25T10:40:48Z,night
1784915.5001769834,2409491.527788828,2011-02-25T10:50:52Z,night
1784931.7109556913,2409493.940198617,2011-02-25T11:00:52Z,night
1784926.8149133613,2409486.185658667,2011-02-25T11:10:52Z,night
1784909.7024575071,2409489.5084126,2011-02-25T11:20:49Z,night
1784901.5391151274,2409505.1310839476,2011-02-25T11:30:22Z,night
1784907.8321055314,2409493.7962246523,2011-02-25T22:41:12Z,night
1784941.073517424,2409477.3503483287,2011-02-25T22:51:33Z,night
1785051.5459586203,2409473.3348337174,2011-02-25T23:01:09Z,night
1785059.2360930631,2409462.1364534805,2011-02-25T23:10:52Z,night
1785074.1686333676,2409406.5222262675,2011-02-25T23:21:15Z,night
1785057.1946451599,2409473.9751993427,2011-02-25T23:31:46Z,night
1785056.1333419615,2409471.368837218,2011-02-25T23:40:52Z,night
1785058.6755925172,2409475.130711512,2011-02-25T23:50:53Z,night
1785063.2951746767,2409472.747418905,2011-02-26T00:10:50Z,night
1785084.5428534253,2409496.052596489,2011-02-26T00:20:36Z,night
1785218.0611297763,2409465.0652786195,2011-02-26T00:30:27Z,night
1785233.9887936937,2409442.4426349336,2011-02-26T00:40:39Z,night
1785236.0105798375,2409443.221246646,2011-02-26T00:50:21Z,night
1785228.7863927784,2409459.2504979586,2011-02-26T01:00:35Z,night
1785228.8979435663,2409454.591088999,2011-02-26T01:10:51Z,night
1785233.5917668536,2409446.36813696,2011-02-26T01:20:10Z,night
1785229.2516868396,2409457.4314800487,2011-02-26T01:30:51Z,night
1785245.9885377262,2409456.9603519267,2011-02-26T01:40:58Z,night
1785239.1429354986,2409458.298237719,2011-02-26T01:50:16Z,night
1785230.185239033,2409457.090351866,2011-02-26T02:00:52Z,night
1785202.3945841526,2409476.976971669,2011-02-26T02:10:52Z,night
1785240.5949780124,2409455.7028058674,2011-02-26T02:20:40Z,night
1785213.792478359,2409445.5150167365,2011-02-26T02:30:23Z,night
1785228.4131558249,2409458.8862455836,2011-02-26T02:40:52Z,night
1785247.9297580267,2409445.5801544175,2011-02-26T02:50:42Z,night
1785236.7611512118,2409448.0164271095,2011-02-26T03:00:52Z,night
1785249.4385613245,2409275.442873663,2011-02-26T03:20:12Z,night
1785511.709128952,2409134.6331245764,2011-02-26T03:30:54Z,night
1785599.9722092082,2409155.257902436,2011-02-26T03:40:39Z,night
1785658.2198584059,2409029.6472430397,2011-02-26T03:51:08Z,night
1785674.3235141665,2408990.872481838,2011-02-26T04:00:12Z,night
1785797.9187293705,2408958.362574958,2011-02-26T04:10:13Z,night
1785736.2744457554,2409004.0330109783,2011-02-26T04:20:52Z,night
1785730.8706030652,2408998.5576619487,2011-02-26T04:30:50Z,night
1785734.796904622,2409001.4195491388,2011-02-26T04:40:16Z,night
1785648.8246805784,2409079.9496731237,2011-02-26T04:50:16Z,night
1785470.6312866411,2409214.5211941497,2011-02-26T05:00:49Z,night
1785473.239972242,2409209.7655514125,2011-02-26T05:10:15Z,night
1785510.4840097905,2409192.422668515,2011-02-26T05:20:27Z,night
1785473.6870676235,2409211.226955601,2011-02-26T05:30:12Z,night
1785403.6544826257,2409190.9236196456,2011-02-26T05:40:45Z,night
1785433.0267782367,2409194.693156704,2011-02-26T05:50:24Z,night
1785474.5072963927,2409212.4898276995,2011-02-26T06:00:52Z,night
1785477.1183437796,2409206.5977171776,2011-02-26T06:10:18Z,night
1785474.5490509064,2409211.32825756,2011-02-26T06:20:18Z,night
1785478.0969888805,2409211.171469235,2011-02-26T06:30:17Z,night
1785481.6189441718,2409211.088909129,2011-02-26T06:40:16Z,night
1785468.2936679756,2409210.0382371093,2011-02-26T06:50:18Z,night
1785478.4710176655,2409212.236515388,2011-02-26T07:00:17Z,night
1785462.3282960798,2409223.3687476213,2011-02-26T07:10:17Z,night
1785466.833667031,2409223.439286398,2011-02-26T07:20:20Z,night
1785482.1764751077,2409214.127030285,2011-02-26T07:30:17Z,night
1785485.1743008387,2409207.5917084226,2011-02-26T07:40:17Z,night
1785488.823123684,2409212.9947186233,2011-02-26T07:50:17Z,night
1785472.346717612,2409217.2944420995,2011-02-26T08:00:50Z,night
1785475.7341067374,2409212.8500310453,2011-02-26T08:10:15Z,night
1785472.496780023,2409216.7328455015,2011-02-26T08:20:17Z,night
1785477.2319119226,2409214.216360956,2011-02-26T08:30:16Z,night
1785467.7804517017,2409218.7829061057,2011-02-26T08:40:16Z,night
1785469.7142512405,2409214.4757318953,2011-02-26T08:50:17Z,night
1785467.9159844744,2409214.1636061915,2011-02-26T09:00:16Z,night
1785483.4764755866,2409210.5881793494,2011-02-26T09:10:15Z,night
1785474.9957521136,2409213.24897391,2011-02-26T09:20:16Z,night
1785470.6564281974,2409214.274490682,2011-02-26T09:30:16Z,night
1785487.6555307214,2409209.11114904,2011-02-26T09:40:16Z,night
1785479.0566786178,2409209.699536334,2011-02-26T09:50:50Z,night
1785473.5590658102,2409208.2104266896,2011-02-26T10:01:11Z,night
1785474.5417542283,2409211.992663167,2011-02-26T10:10:15Z,night
1785472.4827546587,2409214.3980321283,2011-02-26T10:20:17Z,night
1785477.9856016755,2409207.240073443,2011-02-26T10:30:10Z,night
1785453.1546583804,2409185.5407363707,2011-02-26T10:40:40Z,night
1785477.8425878023,2409217.3474960513,2011-02-26T10:50:22Z,night
1785479.0578403596,2409216.4186200285,2011-02-26T11:00:22Z,night
1785474.4987676172,2409211.821664519,2011-02-26T11:10:20Z,night
1785466.4274867666,2409219.024432472,2011-02-26T11:20:18Z,night
1785474.6601022067,2409215.1906621954,2011-02-26T11:30:16Z,night
1785470.6629992034,2409210.761598511,2011-02-26T22:50:19Z,night
1785466.2455026323,2409210.8842011834,2011-02-26T23:00:20Z,night
1785472.9311475733,2409211.805490196,2011-02-26T23:10:46Z,night
1785461.1727065654,2409216.5478407606,2011-02-26T23:20:16Z,night
1785474.1375253615,2409214.9976712847,2011-02-26T23:30:39Z,night
1785317.7351153211,2409063.609739184,2011-02-26T23:41:09Z,night
1785356.36167798,2408974.146198282,2011-02-26T23:50:14Z,night
1785376.8980434001,2408973.5549646695,2011-02-27T06:40:06Z,night
1785287.707057438,2409087.352634096,2011-02-27T06:50:17Z,night
1785264.19220889,2409091.3370742956,2011-02-27T07:00:31Z,night
1785277.6409560381,2409103.557181368,2011-02-27T07:10:40Z,night
1785276.8228917522,2409107.038188532,2011-02-27T07:20:54Z,night
1785267.8758624548,2409100.5727310046,2011-02-27T07:30:29Z,night
1785268.5404751587,2409092.667996401,2011-02-27T07:40:23Z,night
1785255.225061444,2409104.919784469,2011-02-27T07:50:21Z,night
1785269.562721369,2409111.459073037,2011-02-27T08:00:32Z,night
1785267.6270624779,2409123.4148901147,2011-02-27T08:10:16Z,night
1785264.0599234093,2409100.3444172996,2011-02-27T08:30:57Z,night
1785248.3424169319,2409082.681603238,2011-02-27T08:40:59Z,night
1785266.7202473192,2409100.2294686288,2011-02-27T08:50:53Z,night
1785273.7212431417,2409095.06942953,2011-02-27T09:10:28Z,night
1785272.586863647,2409111.3960456117,2011-02-27T09:20:32Z,night
1785269.6934441542,2409118.2318431507,2011-02-27T09:30:24Z,night
1785262.0928564132,2409104.8274853243,2011-02-27T09:40:55Z,night
1785273.3022822612,2409093.9822485545,2011-02-27T09:50:46Z,night
1785275.6703964307,2409099.8161071353,2011-02-27T10:00:40Z,night
1785271.8853374473,2409096.218510112,2011-02-27T10:10:52Z,night
1785403.354632355,2409254.640740663,2011-02-27T10:21:14Z,night
1785500.8110709186,2409206.6874912293,2011-02-27T10:30:27Z,night
1785477.0202474159,2409207.0108606466,2011-02-27T10:40:20Z,night
1785476.6310102153,2409228.7516924683,2011-02-27T10:50:43Z,night
1785471.7047065177,2409223.9412057702,2011-02-27T11:00:38Z,night
1785480.752543773,2409204.1414125958,2011-02-27T11:10:43Z,night
1785464.8880902089,2409223.7123811953,2011-02-27T11:20:16Z,night
1785477.9901840442,2409215.7401660583,2011-02-27T11:30:19Z,night
1785470.7039639342,2409212.138056593,2011-02-27T22:50:46Z,night
1785480.2567402069,2409201.336165911,2011-02-27T23:00:46Z,night
1785483.766391085,2409208.4518692996,2011-02-27T23:10:48Z,night
1785564.081190798,2409187.5997969117,2011-02-27T23:20:43Z,night
1785482.1880500077,2409208.9384940313,2011-02-27T23:30:46Z,night
1785475.6145294507,2409206.7000588267,2011-02-27T23:40:18Z,night
1785467.669621107,2409216.046098356,2011-02-27T23:50:18Z,night
1785468.9111980728,2409210.2537730224,2011-02-28T00:00:20Z,night
1785473.7558718347,2409209.669828235,2011-02-28T00:10:19Z,night
1785478.6250762613,2409206.553494397,2011-02-28T00:20:13Z,night
1785473.9312827836,2409218.0841443627,2011-02-28T00:30:45Z,night
1785483.8192517813,2409209.5669943322,2011-02-28T00:40:13Z,night
1785491.079284652,2409189.9743871833,2011-02-28T00:50:23Z,night
1785435.9077165679,2409201.9926190926,2011-02-28T01:01:10Z,night
1785486.3241717664,2409208.3815654772,2011-02-28T01:10:55Z,night
1785440.7431443557,2409207.60842723,2011-02-28T01:21:18Z,night
1785437.7012330994,2409208.3447852354,2011-02-28T01:30:52Z,night
1785485.2841372755,2409220.929069776,2011-02-28T02:01:25Z,night
1785487.7344319788,2409209.6237446335,2011-02-28T02:10:51Z,night
1785468.094888828,2409215.733608156,2011-02-28T02:20:52Z,night
1785471.6603296795,2409217.5449320744,2011-02-28T02:40:52Z,night
1785490.4590861318,2409200.014452582,2011-02-28T02:50:25Z,night
1785530.069046171,2409034.1444415185,2011-02-28T03:00:23Z,night
1785699.084443395,2408850.3383280984,2011-02-28T03:10:19Z,night
1785853.4171419612,2408516.5055623394,2011-02-28T03:20:15Z,night
1786159.8071623659,2408356.827261836,2011-02-28T03:30:13Z,night
1786244.0621526355,2408178.8861147272,2011-02-28T03:40:13Z,night
1786192.0875963888,2408009.879895812,2011-02-28T03:50:36Z,night
1786070.1545874325,2407876.8641400165,2011-02-28T04:00:24Z,night
1785997.4857366157,2408026.5250282404,2011-02-28T04:10:36Z,night
1785877.4103082835,2408052.5671249772,2011-02-28T04:21:07Z,night
1785698.0869431968,2407849.320040753,2011-02-28T04:30:12Z,night
1785459.8290175647,2407960.6005440676,2011-02-28T04:40:26Z,night
1785180.6269742553,2407962.3045761874,2011-02-28T04:50:49Z,night
1785048.8878534152,2407784.371850213,2011-02-28T05:00:38Z,night
1785021.1524967463,2407872.2079443415,2011-02-28T05:10:56Z,night
1784807.9869251107,2407808.5378312375,2011-02-28T05:21:03Z,night
1784657.8896886585,2407646.6666291747,2011-02-28T05:30:30Z,night
1784494.3925487117,2407742.4075366473,2011-02-28T05:40:40Z,night
1784313.890265463,2407770.7317962837,2011-02-28T05:50:37Z,night
1784045.073437826,2407831.72126822,2011-02-28T06:00:22Z,night
1783986.1561225923,2408070.7990248133,2011-02-28T06:11:27Z,night
1784150.2218572206,2408059.0360687566,2011-02-28T06:41:49Z,night
1784153.2132909386,2408066.969602329,2011-02-28T06:50:53Z,night
1784153.1033234345,2408069.6883620173,2011-02-28T07:01:01Z,night
1784160.7165568743,2408054.967921068,2011-02-28T07:11:07Z,night
1784158.8438527163,2408068.0067230132,2011-02-28T07:20:13Z,night
1784147.964478181,2408067.424181902,2011-02-28T08:21:14Z,night
1784160.3304128973,2408054.164264503,2011-02-28T08:30:43Z,night
1784144.7658550178,2408071.041060422,2011-02-28T09:00:58Z,night
1784101.9669726586,2408097.4669367187,2011-02-28T09:20:46Z,night
1784104.9195523653,2408126.1785207125,2011-02-28T09:30:44Z,night
1784131.888776881,2408023.3796859984,2011-02-28T09:40:54Z,night
1784109.8819148496,2408117.0998730706,2011-02-28T09:50:37Z,night
1784120.6921083892,2408054.58050056,2011-02-28T10:10:52Z,night
1784124.3127983615,2408079.4539266936,2011-02-28T10:21:05Z,night
1784094.4861172717,2408058.631220968,2011-02-28T10:30:25Z,night
1784128.7335666115,2408047.8860723437,2011-02-28T10:40:40Z,night
1784117.8529419848,2408063.060295621,2011-02-28T10:50:52Z,night
1784123.3336880587,2408067.266082225,2011-02-28T11:00:37Z,night
1784106.8137795615,2408056.9846761674,2011-02-28T11:10:41Z,night
1784122.7717687837,2408062.4814769397,2011-02-28T11:20:59Z,night
1784093.1576008187,2408034.2786072497,2011-02-28T11:30:55Z,night
1784286.1572537108,2407764.899009642,2011-03-01T01:21:20Z,night
1784199.3432628438,2407770.638750032,2011-03-01T01:30:37Z,night
1784257.4428468365,2408009.4770600707,2011-03-01T01:40:42Z,night
1784245.1713889134,2407995.8045871696,2011-03-01T01:50:52Z,night
1784233.6796020726,2407918.519303298,2011-03-01T02:00:41Z,night
1784254.0746803212,2407838.186695974,2011-03-01T02:10:42Z,night
1784300.6519050954,2407782.4869261184,2011-03-01T02:21:04Z,night
1784289.4020539515,2407804.9237867226,2011-03-01T02:30:51Z,night
1784284.5926554708,2407793.4120633816,2011-03-01T02:40:20Z,night
1784311.6211732584,2407832.1654200843,2011-03-01T02:51:10Z,night
1784283.9794985924,2407788.9138679714,2011-03-01T03:10:53Z,night
1784289.3173393572,2407801.228558425,2011-03-01T03:20:50Z,night
1784299.4381884444,2407829.711553431,2011-03-01T03:30:44Z,night
1784287.0990261426,2407776.9976991406,2011-03-01T03:40:53Z,night
1784298.4402642197,2407797.7997651543,2011-03-01T03:50:52Z,night
1784291.3372864951,2407810.3328374797,2011-03-01T04:00:39Z,night
1784295.0739631522,2407795.4277363615,2011-03-01T04:10:51Z,night
1784293.455832307,2407811.9035207685,2011-03-01T04:20:58Z,night
1784293.6651191115,2407806.4404745526,2011-03-01T04:30:54Z,night
1784295.136693847,2407805.664078277,2011-03-01T04:40:40Z,night
1784286.5239596865,2407792.882546774,2011-03-01T04:50:30Z,night
1784304.2003491912,2407803.0136818793,2011-03-01T05:00:10Z,night
1784291.1024360245,2407802.5134079177,2011-03-01T05:10:43Z,night
1784185.837268229,2407708.3917246307,2011-03-01T05:21:12Z,night
1784181.470299851,2407793.7210888225,2011-03-01T05:30:39Z,night
1783739.094403098,2407976.757702326,2011-03-01T05:40:51Z,night
1783468.9591711361,2408127.8105270346,2011-03-01T05:50:40Z,night
1783373.0357502752,2408381.172259997,2011-03-01T06:00:57Z,night
1783276.0190880762,2408408.767160068,2011-03-01T06:10:52Z,night
1783774.2907655404,2408525.3274932792,2011-03-01T06:40:46Z,night
1783747.2160913092,2408980.7210863447,2011-03-01T06:50:10Z,night
1783783.027767909,2409267.9332479862,2011-03-01T07:00:19Z,night
